WAGP,POVPIP,SEMP,INTP,RETP,SSP,SSIP,PAP,ESR,COW,WKL,AGEP,SEX,MAR,MIG,NATIVITY,RAC1P,HISP,SCHL,SCH,DIS,DEAR,DEYE,DPHY,STATE,PUMA,REGION,DIVISION,OCCP_2digit_01,OCCP_2digit_02,OCCP_2digit_03,OCCP_2digit_04,OCCP_2digit_05,OCCP_2digit_06,OCCP_2digit_07,OCCP_2digit_08,OCCP_2digit_09,OCCP_2digit_10,OCCP_2digit_11,OCCP_2digit_12,OCCP_2digit_13,OCCP_2digit_14,OCCP_2digit_15,OCCP_2digit_16,OCCP_2digit_17,OCCP_2digit_18,OCCP_2digit_19,OCCP_2digit_20,OCCP_2digit_21,OCCP_2digit_22,OCCP_2digit_23,OCCP_2digit_24,OCCP_2digit_25,OCCP_2digit_26,OCCP_2digit_27,OCCP_2digit_28,OCCP_2digit_29,OCCP_2digit_30,OCCP_2digit_31,OCCP_2digit_32,OCCP_2digit_33,OCCP_2digit_34,OCCP_2digit_35,OCCP_2digit_36,OCCP_2digit_37,OCCP_2digit_38,OCCP_2digit_39,OCCP_2digit_40,OCCP_2digit_41,OCCP_2digit_42,OCCP_2digit_43,OCCP_2digit_44,OCCP_2digit_45,OCCP_2digit_46,OCCP_2digit_47,OCCP_2digit_48,OCCP_2digit_49,OCCP_2digit_50,OCCP_2digit_51,OCCP_2digit_52,OCCP_2digit_53,OCCP_2digit_54,OCCP_2digit_55,OCCP_2digit_56,OCCP_2digit_57,OCCP_2digit_58,OCCP_2digit_59,OCCP_2digit_60,OCCP_2digit_61,OCCP_2digit_62,OCCP_2digit_63,OCCP_2digit_64,OCCP_2digit_65,OCCP_2digit_66,OCCP_2digit_67,OCCP_2digit_68,OCCP_2digit_69,OCCP_2digit_70,OCCP_2digit_71,OCCP_2digit_72,OCCP_2digit_73,OCCP_2digit_74,OCCP_2digit_75,OCCP_2digit_76,OCCP_2digit_77,OCCP_2digit_78,OCCP_2digit_79,OCCP_2digit_80,OCCP_2digit_81,OCCP_2digit_82,OCCP_2digit_83,OCCP_2digit_84,OCCP_2digit_85,OCCP_2digit_86,OCCP_2digit_87,OCCP_2digit_88,OCCP_2digit_89,OCCP_2digit_90,OCCP_2digit_91,OCCP_2digit_92,OCCP_2digit_93,OCCP_2digit_94,OCCP_2digit_95,OCCP_2digit_96,OCCP_2digit_97,OCCP_2digit_98,OCCP_2digit_99,INDP_2digit_01,INDP_2digit_02,INDP_2digit_03,INDP_2digit_04,INDP_2digit_05,INDP_2digit_06,INDP_2digit_07,INDP_2digit_10,INDP_2digit_11,INDP_2digit_12,INDP_2digit_15,INDP_2digit_16,INDP_2digit_17,INDP_2digit_19,INDP_2digit_20,INDP_2digit_21,INDP_2digit_22,INDP_2digit_23,INDP_2digit_24,INDP_2digit_25,INDP_2digit_26,INDP_2digit_27,INDP_2digit_28,INDP_2digit_29,INDP_2digit_30,INDP_2digit_31,INDP_2digit_32,INDP_2digit_33,INDP_2digit_34,INDP_2digit_35,INDP_2digit_36,INDP_2digit_37,INDP_2digit_38,INDP_2digit_39,INDP_2digit_40,INDP_2digit_41,INDP_2digit_42,INDP_2digit_43,INDP_2digit_44,INDP_2digit_45,INDP_2digit_46,INDP_2digit_47,INDP_2digit_48,INDP_2digit_49,INDP_2digit_50,INDP_2digit_51,INDP_2digit_52,INDP_2digit_53,INDP_2digit_54,INDP_2digit_55,INDP_2digit_56,INDP_2digit_57,INDP_2digit_60,INDP_2digit_61,INDP_2digit_62,INDP_2digit_63,INDP_2digit_64,INDP_2digit_65,INDP_2digit_66,INDP_2digit_67,INDP_2digit_68,INDP_2digit_69,INDP_2digit_70,INDP_2digit_71,INDP_2digit_72,INDP_2digit_73,INDP_2digit_74,INDP_2digit_75,INDP_2digit_76,INDP_2digit_77,INDP_2digit_78,INDP_2digit_79,INDP_2digit_80,INDP_2digit_81,INDP_2digit_82,INDP_2digit_83,INDP_2digit_84,INDP_2digit_85,INDP_2digit_86,INDP_2digit_87,INDP_2digit_88,INDP_2digit_89,INDP_2digit_90,INDP_2digit_91,INDP_2digit_92,INDP_2digit_93,INDP_2digit_94,INDP_2digit_95,INDP_2digit_96,INDP_2digit_97,INDP_2digit_98,INDP_2digit_99,HINS4
-0.11066160930785984,0.9380457644105998,-0.18073804875350818,-0.11757245564870455,-0.15525950724137366,-0.2006422928674792,-0.13118561747304214,-0.06582812684736124,-0.5381273353164805,-0.6499117947533902,-0.3795781572349347,0.6203032265761804,1.054897620039047,-0.7946306540727671,-0.4179595354548048,-0.19546537744807546,-0.3416991502001403,-0.10506867843528522,-0.5972685849030693,-0.34715763186865334,0.3496067428865746,0.17648564077405748,0.144384575136886,0.20522978346546383,0.0,1.3386503414764535,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2
0.26224875731747965,0.9380457644105998,-0.15769776675457003,-0.11757245564870455,-0.15525950724137366,-0.2006422928674792,-0.13118561747304214,-0.06582812684736124,-0.5381273353164805,0.9182158427841742,-0.3795781572349347,0.7600944762470637,1.054897620039047,-0.7946306540727671,-0.4179595354548048,-0.19546537744807546,-0.3416991502001403,-0.10506867843528522,-0.24261914475789736,-0.34715763186865334,0.3496067428865746,0.17648564077405748,0.144384575136886,0.20522978346546383,0.0,-1.6588705003263509,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2
-0.37702615689738805,-1.3632014003910669,-0.18073804875350818,-0.11757245564870455,-0.15525950724137366,-0.2006422928674792,-0.13118561747304214,-0.06582812684736124,-0.5381273353164805,-0.6499117947533902,-0.3795781572349347,-0.5679223956263266,1.054897620039047,1.4282546210215965,2.425496001698649,-0.19546537744807546,-0.3416991502001403,-0.10506867843528522,0.46667973553244646,-0.34715763186865334,0.3496067428865746,0.17648564077405748,0.144384575136886,0.20522978346546383,0.0,-0.4598621636052291,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
-0.7676941600286961,-2.2957767820453867,-0.18073804875350818,-0.11757245564870455,-0.15525950724137366,-0.2006422928674792,-0.13118561747304214,-0.06582812684736124,1.9635900334758207,0.3955066302716527,-0.3795781572349347,-1.6163567681579507,-0.9479592910286263,1.4282546210215965,2.425496001698649,-0.19546537744807546,-0.3416991502001403,-0.10506867843528522,0.46667973553244646,2.251549418154499,0.3496067428865746,0.17648564077405748,0.144384575136886,0.20522978346546383,0.0,-0.4598621636052291,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2
-0.8209670695466017,0.9380457644105998,1.078440153514041,-0.11757245564870455,-0.15525950724137366,-0.2006422928674792,-0.13118561747304214,-0.06582812684736124,-0.5381273353164805,1.9636342678092171,-0.3795781572349347,0.3407207272344141,1.054897620039047,0.3168119834744147,-0.4179595354548048,-0.19546537744807546,3.544185833388271,-0.10506867843528522,-1.3065674651934132,-0.34715763186865334,0.3496067428865746,0.17648564077405748,0.144384575136886,0.20522978346546383,0.0,0.7391461731158927,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2
-0.05206140883816364,0.9380457644105998,-0.18073804875350818,4.4201651924327585,-0.15525950724137366,-0.2006422928674792,-0.13118561747304214,-0.06582812684736124,-0.03778386155802027,-0.6499117947533902,-0.3795781572349347,1.389155099766038,-0.9479592910286263,1.4282546210215965,-0.4179595354548048,-0.19546537744807546,-0.3416991502001403,-0.10506867843528522,-0.9519180250482412,-0.34715763186865334,-2.860356730374727,-5.6661833541473845,0.144384575136886,0.20522978346546383,0.0,1.3386503414764535,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2
2.286619318997894,0.9380457644105998,-0.18073804875350818,0.5306757797915045,-0.15525950724137366,-0.2006422928674792,-0.13118561747304214,-0.06582812684736124,-0.5381273353164805,-0.6499117947533902,-0.3795781572349347,0.6203032265761804,-0.9479592910286263,-0.7946306540727671,-0.4179595354548048,-0.19546537744807546,-0.3416991502001403,-0.10506867843528522,-0.9519180250482412,-0.34715763186865334,0.3496067428865746,0.17648564077405748,0.144384575136886,0.20522978346546383,0.0,-0.4598621636052291,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2
-0.4658143394272308,-2.000573064111645,-0.18073804875350818,-0.11757245564870455,-0.15525950724137366,-0.2006422928674792,-0.13118561747304214,-0.06582812684736124,-0.5381273353164805,-0.6499117947533902,-0.3795781572349347,-0.3582355211200019,1.054897620039047,-0.23890933529917618,-0.4179595354548048,-0.19546537744807546,0.6297720956969626,-0.10506867843528522,-0.24261914475789736,-0.34715763186865334,0.3496067428865746,0.17648564077405748,0.144384575136886,0.20522978346546383,0.0,-1.6588705003263509,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2
-0.2882379743675453,0.9380457644105998,-0.18073804875350818,-0.11757245564870455,-0.15525950724137366,-0.2006422928674792,-0.13118561747304214,-0.06582812684736124,-0.5381273353164805,-0.6499117947533902,-0.3795781572349347,-1.4066698936516258,1.054897620039047,-0.7946306540727671,2.425496001698649,-0.19546537744807546,-0.3416991502001403,-0.10506867843528522,-0.24261914475789736,-0.34715763186865334,0.3496067428865746,0.17648564077405748,0.144384575136886,0.20522978346546383,0.0,-1.6588705003263509,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2
-0.23496506484963967,0.6428420464768583,-0.18073804875350818,-0.11757245564870455,-0.15525950724137366,-0.2006422928674792,-0.13118561747304214,-0.06582812684736124,-0.5381273353164805,-0.6499117947533902,-0.3795781572349347,-0.0786530217782355,-0.9479592910286263,1.4282546210215965,-0.4179595354548048,-0.19546537744807546,-0.3416991502001403,-0.10506867843528522,-0.9519180250482412,-0.34715763186865334,-2.860356730374727,0.17648564077405748,-6.925947588597535,0.20522978346546383,0.0,0.1396420047553318,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2
