================================================================================
DATASET OVERVIEW
Series([], )
ESR: 5 unique values
ESR
1.0    3576
6.0     931
3.0      81
4.0      63
2.0      50
HICOV: 2 unique values
HICOV
1    4424
2     277
HISP: 16 unique values
HISP
1     4538
2      105
24      12
3        8
4        6
11       6
5        4
16       4
7        4
8        3
MSP: 6 unique values
MSP
1.0    2667
6.0    1419
4.0     434
2.0      75
3.0      70
5.0      36
NATIVITY: 2 unique values
NATIVITY
1    4528
2     173
NOP: 0 unique values
Series([], )
OC: 1 unique values
OC
0.0    4395
PAOC: 4 unique values
PAOC
4.0    1345
2.0     418
1.0     186
3.0     179
POWSP: 12 unique values
POWSP
38.0    3534
27.0      68
46.0      17
30.0       7
48.0       3
56.0       2
47.0       2
31.0       2
8.0        1
20.0       1
PRIVCOV: 2 unique values
PRIVCOV
1    3915
2     786
PUBCOV: 2 unique values
PUBCOV
2    3952
1     749
QTRBIR: 4 unique values
QTRBIR
3    1263
2    1181
4    1178
1    1079
RAC1P: 9 unique values
RAC1P
1    4072
9     258
3     162
6      70
8      58
2      54
5      25
7       1
4       1
RACAIAN: 2 unique values
RACAIAN
0    4414
1     287
RACASN: 2 unique values
RACASN
0    4604
1      97
RACBLK: 2 unique values
RACBLK
0    4597
1     104
RACNH: 2 unique values
RACNH
0    4698
1       3
RACNUM: 4 unique values
RACNUM
1    4443
2     249
3       7
4       2
RACPI: 2 unique values
RACPI
0    4696
1       5
RACSOR: 2 unique values
RACSOR
0    4542
1     159
RACWHT: 2 unique values
RACWHT
1    4315
0     386
RC: 1 unique values
RC
0.0    4395
SCIENGP: 2 unique values
SCIENGP
2.0    1022
1.0     419
SCIENGRLP: 2 unique values
SCIENGRLP
2.0    1217
1.0     224
SFN: 1 unique values
SFN
1.0    28
SFR: 3 unique values
SFR
3.0    22
2.0     4
1.0     2
VPS: 5 unique values
VPS
1.0     140
4.0      55
12.0     55
2.0      43
6.0       1
WAOB: 8 unique values
WAOB
1    4483
4      66
6      46
3      33
7      28
5      27
2      14
8       4
FAGEP: 2 unique values
FAGEP
0    4659
1      42
FANCP: 1 unique values
FANCP
0    4701
FCITP: 2 unique values
FCITP
0    4376
1     325
FCITWP: 2 unique values
FCITWP
0    4690
1      11
FCOWP: 2 unique values
FCOWP
0    4004
1     697
FDDRSP: 2 unique values
FDDRSP
0    4197
1     504
FDEARP: 2 unique values
FDEARP
0    4219
1     482
FDEYEP: 2 unique values
FDEYEP
0    4197
1     504
FDISP: 2 unique values
FDISP
0    4109
1     592
FDOUTP: 2 unique values
FDOUTP
0    4197
1     504
FDPHYP: 2 unique values
FDPHYP
0    4202
1     499
FDRATP: 2 unique values
FDRATP
0    4699
1       2
FDRATXP: 2 unique values
FDRATXP
0    4675
1      26
FDREMP: 2 unique values
FDREMP
0    4196
1     505
FENGP: 2 unique values
FENGP
0    4671
1      30
FESRP: 2 unique values
FESRP
0    4213
1     488
FFERP: 2 unique values
FFERP
0    4547
1     154
FFODP: 2 unique values
FFODP
0    4488
1     213
FGCLP: 2 unique values
FGCLP
0    4699
1       2
FGCMP: 2 unique values
FGCMP
0    4699
1       2
FGCRP: 2 unique values
FGCRP
0    4694
1       7
FHICOVP: 2 unique values
FHICOVP
0    3896
1     805
FHIMRKSP: 2 unique values
FHIMRKSP
0    4494
1     207
FHINS1P: 2 unique values
FHINS1P
0    4055
1     646
FHINS2P: 2 unique values
FHINS2P
0    4017
1     684
FHINS3C: 2 unique values
FHINS3C
0.0    253
1.0      3
FHINS3P: 2 unique values
FHINS3P
0    4007
1     694
FHINS4C: 2 unique values
FHINS4C
0.0    485
1.0     16
FHINS4P: 2 unique values
FHINS4P
0    4009
1     692
FHINS5C: 2 unique values
FHINS5C
0.0    201
1.0      2
FHINS5P: 2 unique values
FHINS5P
0    3980
1     721
FHINS6P: 2 unique values
FHINS6P
0    3977
1     724
FHINS7P: 2 unique values
FHINS7P
0    3968
1     733
FHISP: 2 unique values
FHISP
0    4660
1      41
FINDP: 2 unique values
FINDP
0    4000
1     701
FINTP: 2 unique values
FINTP
0    3770
1     931
FJWDP: 2 unique values
FJWDP
0    3871
1     830
FJWMNP: 2 unique values
FJWMNP
0    4110
1     591
FJWRIP: 2 unique values
FJWRIP
0    4237
1     464
FJWTRNSP: 2 unique values
FJWTRNSP
0    4201
1     500
FLANP: 2 unique values
FLANP
0    4654
1      47
FLANXP: 2 unique values
FLANXP
0    4232
1     469
FMARP: 2 unique values
FMARP
0    4427
1     274
FMARHDP: 2 unique values
FMARHDP
0    4399
1     302
FMARHMP: 2 unique values
FMARHMP
0    4477
1     224
FMARHTP: 2 unique values
FMARHTP
0    4379
1     322
FMARHWP: 2 unique values
FMARHWP
0    4402
1     299
FMARHYP: 2 unique values
FMARHYP
0    4358
1     343
FMIGP: 2 unique values
FMIGP
0    4308
1     393
FMIGSP: 2 unique values
FMIGSP
0    4573
1     128
FMILPP: 2 unique values
FMILPP
0    4659
1      42
FMILSP: 2 unique values
FMILSP
0    4259
1     442
FOCCP: 2 unique values
FOCCP
0    3943
1     758
FOIP: 2 unique values
FOIP
0    3835
1     866
FPAP: 2 unique values
FPAP
0    3838
1     863
FPERNP: 2 unique values
FPERNP
0    3732
1     969
FPINCP: 2 unique values
FPINCP
0    3385
1    1316
FPOBP: 2 unique values
FPOBP
0    4126
1     575
FPOWSP: 2 unique values
FPOWSP
0    4068
1     633
FPRIVCOVP: 2 unique values
FPRIVCOVP
0    3934
1     767
FPUBCOVP: 2 unique values
FPUBCOVP
0    3923
1     778
FRACP: 2 unique values
FRACP
0    4617
1      84
FRELSHIPP: 2 unique values
FRELSHIPP
0    4685
1      16
FRETP: 2 unique values
FRETP
0    3820
1     881
FSCHGP: 2 unique values
FSCHGP
0    4634
1      67
FSCHLP: 2 unique values
FSCHLP
0    4281
1     420
FSCHP: 2 unique values
FSCHP
0    4342
1     359
FSEMP: 2 unique values
FSEMP
0    4018
1     683
FSEXP: 1 unique values
FSEXP
0    4701
FSSIP: 2 unique values
FSSIP
0    3865
1     836
FSSP: 2 unique values
FSSP
0    3850
1     851
FWAGP: 2 unique values
FWAGP
0    3794
1     907
FWKHP: 2 unique values
FWKHP
0    4067
1     634
FWKLP: 2 unique values
FWKLP
0    4101
1     600
FWKWNP: 2 unique values
FWKWNP
0    4088
1     613
FWRKP: 2 unique values
FWRKP
0    4674
1      27
FYOEP: 2 unique values
FYOEP
0    4664
1      37
